num_of_entries,num_people,weekday,hour,cal_sum,average_cal_per_person_per_log
145,33,Thursday,0,10255.0,2.14
149,33,Wednesday,0,10542.0,2.14
123,32,Saturday,0,9063.0,2.3
126,33,Friday,0,9116.0,2.19
150,33,Tuesday,0,10500.0,2.12
120,32,Monday,0,8413.0,2.19
121,32,Sunday,0,9177.0,2.37
121,32,Sunday,1,8823.0,2.28
122,32,Saturday,1,8851.0,2.27
126,33,Friday,1,8759.0,2.11
145,33,Thursday,1,9951.0,2.08
120,32,Monday,1,8241.0,2.15
149,33,Wednesday,1,10319.0,2.1
150,33,Tuesday,1,10520.0,2.13
122,32,Saturday,2,8745.0,2.24
126,33,Friday,2,8664.0,2.08
120,32,Monday,2,8093.0,2.11
121,32,Sunday,2,8632.0,2.23
145,33,Thursday,2,9850.0,2.06
149,33,Wednesday,2,10272.0,2.09
150,33,Tuesday,2,10295.0,2.08
120,32,Monday,3,8093.0,2.11
121,32,Sunday,3,8153.0,2.11
122,32,Saturday,3,8315.0,2.13
150,33,Tuesday,3,10099.0,2.04
145,33,Thursday,3,9736.0,2.03
149,33,Wednesday,3,10015.0,2.04
126,33,Friday,3,8602.0,2.07
121,32,Sunday,4,8159.0,2.11
149,33,Wednesday,4,10249.0,2.08
150,33,Tuesday,4,10303.0,2.08
120,32,Monday,4,8248.0,2.15
126,33,Friday,4,8629.0,2.08
144,33,Thursday,4,9756.0,2.05
122,32,Saturday,4,8276.0,2.12
149,33,Wednesday,5,12402.0,2.52
150,33,Tuesday,5,13836.0,2.8
120,32,Monday,5,10798.0,2.81
144,33,Thursday,5,12169.0,2.56
122,32,Saturday,5,8281.0,2.12
126,33,Friday,5,10467.0,2.52
121,32,Sunday,5,8199.0,2.12
144,33,Thursday,6,13597.0,2.86
149,33,Wednesday,6,13290.0,2.7
150,33,Tuesday,6,13867.0,2.8
122,32,Saturday,6,8914.0,2.28
125,33,Friday,6,11933.0,2.89
121,32,Sunday,6,8805.0,2.27
120,32,Monday,6,10588.0,2.76
144,33,Thursday,7,13894.0,2.92
149,33,Wednesday,7,13995.0,2.85
150,33,Tuesday,7,14706.0,2.97
125,33,Friday,7,12993.0,3.15
120,32,Monday,7,11835.0,3.08
121,32,Sunday,7,9994.0,2.58
122,32,Saturday,7,10542.0,2.7
150,33,Tuesday,8,15865.0,3.21
120,32,Monday,8,12749.0,3.32
144,33,Thursday,8,14709.0,3.1
149,33,Wednesday,8,15543.0,3.16
122,32,Saturday,8,12307.0,3.15
125,33,Friday,8,13408.0,3.25
121,32,Sunday,8,11626.0,3.0
144,33,Thursday,9,14860.0,3.13
149,33,Wednesday,9,15540.0,3.16
150,33,Tuesday,9,15065.0,3.04
125,33,Friday,9,13333.0,3.23
121,32,Sunday,9,12821.0,3.31
122,32,Saturday,9,13978.0,3.58
120,32,Monday,9,13222.0,3.44
149,33,Wednesday,10,15003.0,3.05
150,33,Tuesday,10,16953.0,3.42
125,33,Friday,10,12530.0,3.04
143,33,Thursday,10,15830.0,3.35
120,32,Monday,10,14002.0,3.65
121,32,Sunday,10,14108.0,3.64
121,32,Saturday,10,14192.0,3.67
121,32,Saturday,11,15196.0,3.92
125,33,Friday,11,13480.0,3.27
141,33,Thursday,11,15437.0,3.32
149,33,Wednesday,11,15869.0,3.23
121,32,Sunday,11,13233.0,3.42
150,33,Tuesday,11,16297.0,3.29
120,32,Monday,11,12279.0,3.2
139,33,Thursday,12,16003.0,3.49
121,32,Sunday,12,13545.0,3.5
121,32,Saturday,12,15849.0,4.09
125,33,Friday,12,13677.0,3.32
150,33,Tuesday,12,18627.0,3.76
119,32,Monday,12,13680.0,3.59
147,33,Wednesday,12,16675.0,3.44
121,32,Sunday,13,14117.0,3.65
121,32,Saturday,13,17659.0,4.56
125,33,Friday,13,13783.0,3.34
119,32,Monday,13,13119.0,3.45
138,33,Thursday,13,14632.0,3.21
147,33,Wednesday,13,15911.0,3.28
150,33,Tuesday,13,16979.0,3.43
121,32,Saturday,14,16147.0,4.17
150,33,Tuesday,14,15993.0,3.23
119,32,Monday,14,12489.0,3.28
121,32,Sunday,14,14377.0,3.71
138,33,Thursday,14,16478.0,3.62
147,33,Wednesday,14,16671.0,3.44
125,33,Friday,14,14435.0,3.5
119,32,Monday,15,12052.0,3.16
121,32,Sunday,15,13699.0,3.54
147,33,Wednesday,15,15285.0,3.15
150,33,Tuesday,15,15425.0,3.12
125,33,Friday,15,12800.0,3.1
132,33,Thursday,15,14100.0,3.24
121,32,Saturday,15,14212.0,3.67
121,32,Saturday,16,13396.0,3.46
124,32,Friday,16,13885.0,3.5
119,32,Monday,16,13789.0,3.62
120,32,Sunday,16,12577.0,3.28
147,33,Wednesday,16,16370.0,3.37
150,33,Tuesday,16,17502.0,3.54
126,33,Thursday,16,15269.0,3.67
150,33,Tuesday,17,19108.0,3.86
118,32,Monday,17,14469.0,3.83
120,32,Sunday,17,14360.0,3.74
121,32,Saturday,17,13324.0,3.44
147,33,Wednesday,17,20490.0,4.22
126,33,Thursday,17,15428.0,3.71
124,32,Friday,17,14035.0,3.54
120,32,Sunday,18,13822.0,3.6
147,33,Wednesday,18,19589.0,4.04
150,33,Tuesday,18,18758.0,3.79
118,32,Monday,18,15223.0,4.03
124,32,Friday,18,15696.0,3.96
126,33,Thursday,18,14742.0,3.55
121,32,Saturday,18,14054.0,3.63
147,33,Wednesday,19,17780.0,3.67
150,33,Tuesday,19,18357.0,3.71
118,32,Monday,19,14783.0,3.91
126,33,Thursday,19,15187.0,3.65
121,32,Saturday,19,14634.0,3.78
124,32,Friday,19,15854.0,4.0
120,32,Sunday,19,13470.0,3.51
150,33,Tuesday,20,15588.0,3.15
126,33,Thursday,20,12920.0,3.11
147,33,Wednesday,20,14873.0,3.07
120,32,Sunday,20,11434.0,2.98
121,32,Saturday,20,12445.0,3.21
124,32,Friday,20,13622.0,3.43
118,32,Monday,20,11854.0,3.14
126,33,Thursday,21,12528.0,3.01
146,33,Wednesday,21,13203.0,2.74
150,33,Tuesday,21,14889.0,3.01
124,32,Friday,21,11829.0,2.98
121,32,Saturday,21,11776.0,3.04
118,32,Monday,21,11207.0,2.97
120,32,Sunday,21,11499.0,2.99
145,33,Wednesday,22,12439.0,2.6
121,32,Saturday,22,11267.0,2.91
124,32,Friday,22,11384.0,2.87
126,33,Thursday,22,11494.0,2.76
118,32,Monday,22,9770.0,2.59
120,32,Sunday,22,9630.0,2.51
150,33,Tuesday,22,13808.0,2.79
121,32,Saturday,23,9686.0,2.5
123,32,Friday,23,10145.0,2.58
126,33,Thursday,23,9654.0,2.32
120,32,Sunday,23,8937.0,2.33
145,33,Wednesday,23,11288.0,2.36
150,33,Tuesday,23,11683.0,2.36
118,32,Monday,23,8674.0,2.3