num_of_entries,num_of_people,weekday,hour,total_steps_count,avergage_steps_per_person_per_entry
150,33,Tuesday,8,65111,13.15
121,32,Saturday,16,61311,15.83
145,33,Thursday,0,4536,0.95
120,32,Monday,8,61559,16.03
124,32,Friday,16,61381,15.47
149,33,Wednesday,0,4652,0.95
144,33,Thursday,8,60718,12.78
119,32,Monday,16,66135,17.37
123,32,Saturday,0,6790,1.73
149,33,Wednesday,8,65723,13.37
120,32,Sunday,16,43627,11.36
126,33,Friday,0,5579,1.34
150,33,Tuesday,17,92346,18.66
121,32,Sunday,1,6373,1.65
144,33,Thursday,9,61383,12.92
118,32,Monday,17,57739,15.29
122,32,Saturday,1,2303,0.59
149,33,Wednesday,9,62626,12.74
120,32,Sunday,17,64677,16.84
126,33,Friday,1,2395,0.58
150,33,Tuesday,9,55721,11.26
121,32,Saturday,17,56306,14.54
145,33,Thursday,1,2358,0.49
122,32,Saturday,2,1656,0.42
149,33,Wednesday,10,55444,11.28
120,32,Sunday,18,57685,15.02
126,33,Friday,2,2051,0.49
150,33,Tuesday,10,78202,15.8
147,33,Wednesday,18,109386,22.55
120,32,Monday,2,812,0.21
125,33,Friday,10,42889,10.4
150,33,Tuesday,18,95558,19.3
121,32,Sunday,2,6006,1.55
143,33,Thursday,10,73953,15.67
118,32,Monday,18,78544,20.8
121,32,Saturday,11,77206,19.94
147,33,Wednesday,19,88683,18.28
120,32,Monday,3,1025,0.27
125,33,Friday,11,55361,13.42
150,33,Tuesday,19,86919,17.56
121,32,Sunday,3,579,0.15
141,33,Thursday,11,65641,14.11
118,32,Monday,19,74200,19.65
122,32,Saturday,3,1156,0.3
149,33,Wednesday,11,65672,13.36
150,33,Tuesday,3,856,0.17
150,33,Tuesday,20,54687,11.05
121,32,Sunday,4,684,0.18
139,33,Thursday,12,78056,17.02
149,33,Wednesday,4,2136,0.43
121,32,Sunday,12,54795,14.15
126,33,Thursday,20,45586,10.96
150,33,Tuesday,4,2545,0.51
121,32,Saturday,12,81317,21.0
147,33,Wednesday,20,48849,10.07
120,32,Monday,4,2257,0.59
125,33,Friday,12,56382,13.67
149,33,Wednesday,5,5481,1.11
121,32,Sunday,13,60262,15.56
126,33,Thursday,21,46548,11.19
150,33,Tuesday,5,12800,2.59
121,32,Saturday,13,94371,24.37
146,33,Wednesday,21,30946,6.42
120,32,Monday,5,3798,0.99
125,33,Friday,13,61772,14.98
150,33,Tuesday,21,52164,10.54
144,33,Thursday,5,7808,1.64
119,32,Monday,13,63302,16.62
124,32,Friday,21,34103,8.59
121,32,Saturday,14,84497,21.82
145,33,Wednesday,22,29389,6.14
150,33,Tuesday,14,64817,13.09
121,32,Saturday,22,37245,9.62
144,33,Thursday,6,36990,7.78
119,32,Monday,14,52931,13.9
124,32,Friday,22,30320,7.64
149,33,Wednesday,6,27130,5.52
121,32,Sunday,14,69959,18.07
126,33,Thursday,22,33793,8.13
150,33,Tuesday,6,35712,7.21
121,32,Saturday,23,15415,3.98
144,33,Thursday,7,48114,10.13
119,32,Monday,15,40547,10.65
123,32,Friday,23,20146,5.12
149,33,Wednesday,7,39935,8.12
121,32,Sunday,15,60382,15.59
126,33,Thursday,23,12533,3.01
150,33,Tuesday,7,57476,11.61
147,33,Wednesday,15,57328,11.82
120,32,Sunday,23,13279,3.46
125,33,Friday,7,51512,12.49
150,33,Tuesday,15,53040,10.72
150,33,Tuesday,0,4252,0.86
122,32,Saturday,8,46350,11.87
147,33,Wednesday,16,68238,14.07
120,32,Monday,0,3601,0.94
125,33,Friday,8,56091,13.6
150,33,Tuesday,16,78862,15.93
121,32,Sunday,0,9994,2.58
147,33,Wednesday,17,108726,22.41
120,32,Monday,1,2074,0.54
125,33,Friday,9,51927,12.59
149,33,Wednesday,1,2221,0.45
121,32,Sunday,9,50069,12.93
126,33,Thursday,17,69605,16.74
150,33,Tuesday,1,3831,0.77
122,32,Saturday,9,61909,15.86
145,33,Thursday,2,1679,0.35
120,32,Monday,10,66488,17.31
124,32,Friday,18,75001,18.9
149,33,Wednesday,2,2157,0.44
121,32,Sunday,10,70536,18.22
126,33,Thursday,18,67309,16.19
150,33,Tuesday,2,1603,0.32
121,32,Saturday,10,59955,15.48
121,32,Sunday,11,51079,13.19
126,33,Thursday,19,73567,17.69
150,33,Tuesday,11,62528,12.63
121,32,Saturday,19,70202,18.13
145,33,Thursday,3,687,0.14
120,32,Monday,11,46047,11.99
124,32,Friday,19,77254,19.47
149,33,Wednesday,3,332,0.07
120,32,Sunday,20,30891,8.04
126,33,Friday,4,1819,0.44
150,33,Tuesday,12,98564,19.91
121,32,Saturday,20,48234,12.46
144,33,Thursday,4,1171,0.25
119,32,Monday,12,62529,16.42
124,32,Friday,20,49672,12.52
147,33,Wednesday,12,74205,15.3
121,32,Saturday,21,41384,10.69
138,33,Thursday,13,62978,13.83
118,32,Monday,21,41432,10.97
122,32,Saturday,5,1265,0.32
147,33,Wednesday,13,69491,14.33
120,32,Sunday,21,32288,8.41
126,33,Friday,5,7715,1.86
150,33,Tuesday,13,83044,16.78
138,33,Thursday,14,77779,17.08
118,32,Monday,22,21096,5.59
122,32,Saturday,6,7566,1.94
147,33,Wednesday,14,80170,16.53
120,32,Sunday,22,19892,5.18
125,33,Friday,6,29939,7.26
150,33,Tuesday,22,43406,8.77
121,32,Sunday,6,7582,1.96
145,33,Wednesday,23,18954,3.96
120,32,Monday,7,43235,11.26
125,33,Friday,15,43239,10.48
150,33,Tuesday,23,20388,4.12
121,32,Sunday,7,21913,5.66
132,33,Thursday,15,53106,12.19
118,32,Monday,23,9571,2.53
122,32,Saturday,7,22747,5.83
121,32,Sunday,8,42492,10.97
126,33,Thursday,16,71085,17.1
120,32,Monday,9,59769,15.56
124,32,Friday,17,49112,12.38
121,32,Saturday,18,59365,15.33
120,32,Sunday,19,57727,15.03
126,33,Friday,3,1361,0.33
118,32,Monday,20,42719,11.31
122,32,Saturday,4,1224,0.31
121,32,Sunday,5,2019,0.52
120,32,Monday,6,21272,5.54
125,33,Friday,14,67660,16.4
121,32,Saturday,15,64140,16.57